feature1,feature2,feature3,feature4,feature5,feature6,target
38,166585,9,0,0,40,0
25,339324,13,0,0,40,0
20,290504,9,0,0,40,0
24,62952,9,0,0,40,0
37,58343,9,0,0,56,0
20,201729,10,0,0,33,0
64,180247,4,0,0,40,0
29,272913,9,0,0,30,0
30,241844,9,0,0,40,0
50,283676,10,0,0,40,1
52,291096,12,7298,0,40,1
53,225339,10,0,0,40,0
47,275095,5,0,0,50,0
28,101853,13,0,0,40,0
31,43819,13,7688,0,43,1
28,213236,9,0,0,40,0
31,148207,9,0,0,53,0
26,45869,13,0,0,40,0
45,325390,9,0,0,40,0
31,214235,9,0,1977,40,1
45,319666,15,0,0,43,0
38,33975,9,0,0,40,1
20,157541,10,0,0,27,0
43,110556,9,0,0,40,0
50,289572,10,0,0,40,1
38,194534,14,99999,0,60,1
18,152171,10,0,0,25,0
24,199005,9,0,0,25,0
28,266070,15,0,0,50,0
49,117634,10,0,0,30,0
40,264663,13,0,0,60,0
50,24013,14,0,0,55,1
25,190350,6,0,0,35,0
19,36012,10,0,0,20,0
20,471452,10,0,0,30,0
69,140176,9,0,0,24,0
29,189565,9,2174,0,50,0
27,188909,9,0,0,40,0
51,123429,9,15024,0,40,1
41,204235,11,0,0,40,1
23,188409,7,4508,0,25,0
30,203488,13,0,0,60,0
38,137953,9,0,0,45,0
46,423222,13,7688,0,40,1
17,220384,7,0,0,15,0
36,107916,9,0,2002,40,0
56,77415,7,0,0,50,0
46,173938,14,15024,0,50,1
23,200593,13,0,0,40,0
40,168113,9,0,0,40,0
61,232808,6,0,0,24,0
27,152951,9,0,0,40,0
50,204838,9,0,0,38,0
42,130126,13,0,1977,40,1
53,157059,9,0,0,50,0
43,213844,9,0,0,42,1
72,84587,3,0,0,20,0
34,147215,11,0,0,60,0
26,89648,13,0,0,50,0
26,182194,12,0,0,40,0
45,233799,2,0,0,40,0
32,309903,6,0,0,25,0
24,233499,10,0,0,40,1
26,381618,5,0,0,45,0
37,216473,6,0,0,30,0
22,247319,10,0,0,60,0
24,267843,13,0,0,35,0
70,88638,14,7896,0,50,1
29,183639,9,0,0,97,0
23,40165,10,0,0,50,0
22,554317,5,0,0,35,0
56,306633,11,0,0,40,0
25,270379,9,0,0,35,0
39,42044,7,0,0,40,0
53,158284,9,0,0,70,0
58,280309,12,5178,0,60,1
79,62176,16,0,0,6,1
20,258730,9,0,0,40,0
38,455379,8,0,0,56,1
35,195744,9,0,0,50,0
54,133050,10,0,0,41,0
50,28952,10,0,0,39,0
39,82521,13,0,0,45,1
22,443336,10,0,0,25,0
29,109001,10,0,0,35,0
39,346478,9,0,0,40,1
17,211870,5,0,0,6,0
37,185068,13,0,0,20,0
40,340797,10,0,0,40,0
58,497253,13,0,0,40,1
30,139838,6,0,0,40,0
49,68505,5,0,0,37,0
41,184102,7,0,0,40,0
54,304955,9,0,0,30,0
49,340755,14,0,0,40,1
49,349633,14,0,0,50,1
20,157145,10,0,2258,10,0
81,247232,6,2936,0,28,0
37,161226,9,0,0,30,1
35,133935,13,0,0,40,1
44,277533,10,0,0,40,1
38,31848,9,0,0,50,0
32,183977,13,0,0,55,1
24,228960,12,0,0,40,0
43,401623,10,0,0,40,1
42,54583,13,0,0,30,0
55,72812,9,0,0,36,0
82,152148,4,0,0,2,0
29,147256,12,0,0,40,1
33,549413,10,0,0,40,1
44,387770,10,0,0,15,0
58,156649,2,0,0,40,0
57,176079,14,0,0,40,0
36,99872,9,0,0,40,0
52,443742,10,0,0,60,0
50,155434,9,0,0,40,1
34,194740,10,0,0,40,0
45,234652,3,0,0,40,0
49,32212,9,0,0,43,0
54,210736,9,0,0,40,1
27,85918,13,0,0,68,0
30,381153,10,0,0,40,0
34,149368,15,0,0,40,1
21,56520,10,0,0,40,0
28,199172,9,0,0,40,0
37,340614,14,0,0,50,1
44,203761,13,0,0,40,1
38,258761,9,0,0,50,0
61,96073,15,0,0,50,1
29,245790,6,0,0,80,0
27,171356,12,0,0,40,0
28,394927,10,0,0,40,1
28,336951,9,0,0,40,0
23,197997,9,0,0,30,0
27,334132,12,0,0,78,0
38,187999,13,0,0,45,1
33,154981,13,0,1902,50,1
20,105312,9,0,0,35,0
38,176357,9,0,0,50,0
27,160291,10,0,0,40,0
37,112838,14,0,0,55,1
40,436493,9,0,0,25,0
46,145636,9,3103,0,50,1
22,375422,13,0,0,40,0
61,146788,4,0,0,40,0
26,55929,13,0,0,40,0
41,190885,9,0,0,40,0
25,31657,11,0,0,34,0
55,239404,6,0,0,45,0
36,347491,13,0,0,50,1
25,197871,13,0,0,50,0
58,187485,9,0,0,24,0
38,215392,11,7298,0,45,1
67,116986,8,0,0,20,0
